

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 22:29:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  7991     1521                     l262:
  7992     1521  0008               	return
  7993     1522                     __end_of_init_digital_keypad:
  7994                           
  7995                           	psect	text24
  7996     1522                     __ptext24:	
  7997 ;; *************** function _init_clcd *****************
  7998 ;; Defined at:
  7999 ;;		line 36 in file "clcd.c"
  8000 ;; Parameters:    Size  Location     Type
  8001 ;;		None
  8002 ;; Auto vars:     Size  Location     Type
  8003 ;;		None
  8004 ;; Return value:  Size  Location     Type
  8005 ;;                  1    wreg      void 
  8006 ;; Registers used:
  8007 ;;		wreg, status,2, status,0, pclath, cstack
  8008 ;; Tracked objects:
  8009 ;;		On entry : 0/0
  8010 ;;		On exit  : 0/0
  8011 ;;		Unchanged: 0/0
  8012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8013 ;;      Params:         0       0       0       0       0
  8014 ;;      Locals:         0       0       0       0       0
  8015 ;;      Temps:          0       0       0       0       0
  8016 ;;      Totals:         0       0       0       0       0
  8017 ;;Total ram usage:        0 bytes
  8018 ;; Hardware stack levels used: 1
  8019 ;; Hardware stack levels required when called: 3
  8020 ;; This function calls:
  8021 ;;		_init_display_controller
  8022 ;; This function is called by:
  8023 ;;		_init_config
  8024 ;; This function uses a non-reentrant model
  8025 ;;
  8026                           
  8027     1522                     _init_clcd:	
  8028                           ;psect for function _init_clcd
  8029                           
  8030     1522                     l3146:	
  8031                           ;incstack = 0
  8032                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  8033                           
  8034                           
  8035                           ;clcd.c: 39:     TRISD = 0x00;
  8036     1522  1683               	bsf	3,5	;RP0=1, select bank1
  8037     1523  1303               	bcf	3,6	;RP1=0, select bank1
  8038     1524  0188               	clrf	8	;volatile
  8039     1525                     l3148:
  8040                           
  8041                           ;clcd.c: 42:     TRISE2 = 0;
  8042     1525  1109               	bcf	9,2	;volatile
  8043     1526                     l3150:
  8044                           
  8045                           ;clcd.c: 43:     TRISE1 = 0;
  8046     1526  1089               	bcf	9,1	;volatile
  8047     1527                     l3152:
  8048                           
  8049                           ;clcd.c: 45:     init_display_controller();
  8050     1527  160A  118A  2644  160A  118A  	fcall	_init_display_controller
  8051     152C                     l243:
  8052     152C  0008               	return
  8053     152D                     __end_of_init_clcd:
  8054                           
  8055                           	psect	text25
  8056     1644                     __ptext25:	
  8057 ;; *************** function _init_display_controller *****************
  8058 ;; Defined at:
  8059 ;;		line 16 in file "clcd.c"
  8060 ;; Parameters:    Size  Location     Type
  8061 ;;		None
  8062 ;; Auto vars:     Size  Location     Type
  8063 ;;		None
  8064 ;; Return value:  Size  Location     Type
  8065 ;;                  1    wreg      void 
  8066 ;; Registers used:
  8067 ;;		wreg, status,2, status,0, pclath, cstack
  8068 ;; Tracked objects:
  8069 ;;		On entry : 0/0
  8070 ;;		On exit  : 0/0
  8071 ;;		Unchanged: 0/0
  8072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8073 ;;      Params:         0       0       0       0       0
  8074 ;;      Locals:         0       0       0       0       0
  8075 ;;      Temps:          2       0       0       0       0
  8076 ;;      Totals:         2       0       0       0       0
  8077 ;;Total ram usage:        2 bytes
  8078 ;; Hardware stack levels used: 1
  8079 ;; Hardware stack levels required when called: 2
  8080 ;; This function calls:
  8081 ;;		_clcd_write
  8082 ;; This function is called by:
  8083 ;;		_init_clcd
  8084 ;; This function uses a non-reentrant model
  8085 ;;
  8086                           
  8087     1644                     _init_display_controller:	
  8088                           ;psect for function _init_display_controller
  8089                           
  8090     1644                     l3112:	
  8091                           ;incstack = 0
  8092                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  8093                           
  8094                           
  8095                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  8096     1644  30C3               	movlw	195
  8097     1645  00F7               	movwf	??_init_display_controller+1
  8098     1646  30CD               	movlw	205
  8099     1647  00F6               	movwf	??_init_display_controller
  8100     1648                     u4727:
  8101     1648  0BF6               	decfsz	??_init_display_controller,f
  8102     1649  2E48               	goto	u4727
  8103     164A  0BF7               	decfsz	??_init_display_controller+1,f
  8104     164B  2E48               	goto	u4727
  8105     164C                     l3114:
  8106                           
  8107                           ;clcd.c: 22:     clcd_write(0x33, 0);
  8108     164C  01F2               	clrf	clcd_write@mode
  8109     164D  3033               	movlw	51
  8110     164E  160A  118A  257B  160A  118A  	fcall	_clcd_write
  8111     1653                     l3116:
  8112                           
  8113                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8114     1653  301B               	movlw	27
  8115     1654  00F7               	movwf	??_init_display_controller+1
  8116     1655  309E               	movlw	158
  8117     1656  00F6               	movwf	??_init_display_controller
  8118     1657                     u4737:
  8119     1657  0BF6               	decfsz	??_init_display_controller,f
  8120     1658  2E57               	goto	u4737
  8121     1659  0BF7               	decfsz	??_init_display_controller+1,f
  8122     165A  2E57               	goto	u4737
  8123     165B  0000               	nop
  8124                           
  8125                           ;clcd.c: 24:     clcd_write(0x33, 0);
  8126     165C  01F2               	clrf	clcd_write@mode
  8127     165D  3033               	movlw	51
  8128     165E  160A  118A  257B  160A  118A  	fcall	_clcd_write
  8129     1663                     l3118:
  8130                           
  8131                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  8132     1663  30A6               	movlw	166
  8133     1664  00F6               	movwf	??_init_display_controller
  8134     1665                     u4747:
  8135     1665  0BF6               	decfsz	??_init_display_controller,f
  8136     1666  2E65               	goto	u4747
  8137     1667  0000               	nop
  8138     1668                     l3120:
  8139                           
  8140                           ;clcd.c: 26:     clcd_write(0x33, 0);
  8141     1668  01F2               	clrf	clcd_write@mode
  8142     1669  3033               	movlw	51
  8143     166A  160A  118A  257B  160A  118A  	fcall	_clcd_write
  8144     166F                     l3122:
  8145                           
  8146                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  8147     166F  2E70               	nop2	;2 cycle nop
  8148     1670  2E71               	nop2	;2 cycle nop
  8149     1671  0000               	nop
  8150     1672                     l3124:
  8151                           
  8152                           ;clcd.c: 28:     clcd_write(0x30, 0);
  8153     1672  01F2               	clrf	clcd_write@mode
  8154     1673  3030               	movlw	48
  8155     1674  160A  118A  257B  160A  118A  	fcall	_clcd_write
  8156     1679                     l3126:
  8157                           
  8158                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8159     1679  30A6               	movlw	166
  8160     167A  00F6               	movwf	??_init_display_controller
  8161     167B                     u4757:
  8162     167B  0BF6               	decfsz	??_init_display_controller,f
  8163     167C  2E7B               	goto	u4757
  8164     167D  0000               	nop
  8165                           
  8166                           ;clcd.c: 30:     clcd_write(0x01, 0);
  8167     167E  01F2               	clrf	clcd_write@mode
  8168     167F  3001               	movlw	1
  8169     1680  160A  118A  257B  160A  118A  	fcall	_clcd_write
  8170     1685                     l3128:
  8171                           
  8172                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8173     1685  30A6               	movlw	166
  8174     1686  00F6               	movwf	??_init_display_controller
  8175     1687                     u4767:
  8176     1687  0BF6               	decfsz	??_init_display_controller,f
  8177     1688  2E87               	goto	u4767
  8178     1689  0000               	nop
  8179     168A                     l3130:
  8180                           
  8181                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  8182     168A  01F2               	clrf	clcd_write@mode
  8183     168B  300C               	movlw	12
  8184     168C  160A  118A  257B  160A  118A  	fcall	_clcd_write
  8185                           
  8186                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8187     1691  30A6               	movlw	166
  8188     1692  00F6               	movwf	??_init_display_controller
  8189     1693                     u4777:
  8190     1693  0BF6               	decfsz	??_init_display_controller,f
  8191     1694  2E93               	goto	u4777
  8192     1695  0000               	nop
  8193     1696                     l240:
  8194     1696  0008               	return
  8195     1697                     __end_of_init_display_controller:
  8196                           
  8197                           	psect	text26
  8198     157B                     __ptext26:	
  8199 ;; *************** function _clcd_write *****************
  8200 ;; Defined at:
  8201 ;;		line 4 in file "clcd.c"
  8202 ;; Parameters:    Size  Location     Type
  8203 ;;  byte            1    wreg     unsigned char 
  8204 ;;  mode            1    2[COMMON] unsigned char 
  8205 ;; Auto vars:     Size  Location     Type
  8206 ;;  byte            1    5[COMMON] unsigned char 
  8207 ;; Return value:  Size  Location     Type
  8208 ;;                  1    wreg      void 
  8209 ;; Registers used:
  8210 ;;		wreg
  8211 ;; Tracked objects:
  8212 ;;		On entry : 0/0
  8213 ;;		On exit  : 0/0
  8214 ;;		Unchanged: 0/0
  8215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8216 ;;      Params:         1       0       0       0       0
  8217 ;;      Locals:         1       0       0       0       0
  8218 ;;      Temps:          2       0       0       0       0
  8219 ;;      Totals:         4       0       0       0       0
  8220 ;;Total ram usage:        4 bytes
  8221 ;; Hardware stack levels used: 1
  8222 ;; Hardware stack levels required when called: 1
  8223 ;; This function calls:
  8224 ;;		Nothing
  8225 ;; This function is called by:
  8226 ;;		_init_display_controller
  8227 ;;		_clcd_putch
  8228 ;;		_clcd_print
  8229 ;;		_clear_screen
  8230 ;; This function uses a non-reentrant model
  8231 ;;
  8232                           
  8233     157B                     _clcd_write:	
  8234                           ;psect for function _clcd_write
  8235                           
  8236                           
  8237                           ;incstack = 0
  8238                           ; Regs used in _clcd_write: [wreg]
  8239                           ;clcd_write@byte stored from wreg
  8240     157B  00F5               	movwf	clcd_write@byte
  8241     157C                     l3092:
  8242                           
  8243                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  8244     157C  1872               	btfsc	clcd_write@mode,0
  8245     157D  2D7F               	goto	u3891
  8246     157E  2D83               	goto	u3890
  8247     157F                     u3891:
  8248     157F  1283               	bcf	3,5	;RP0=0, select bank0
  8249     1580  1303               	bcf	3,6	;RP1=0, select bank0
  8250     1581  1509               	bsf	9,2	;volatile
  8251     1582  2D86               	goto	u3904
  8252     1583                     u3890:
  8253     1583  1283               	bcf	3,5	;RP0=0, select bank0
  8254     1584  1303               	bcf	3,6	;RP1=0, select bank0
  8255     1585  1109               	bcf	9,2	;volatile
  8256     1586                     u3904:
  8257     1586                     l3094:
  8258                           
